# Target labels
 ELF2UF2Build
# Source files and their labels
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/CMakeFiles/ELF2UF2Build
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/CMakeFiles/ELF2UF2Build.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/CMakeFiles/ELF2UF2Build-complete.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
/Users/evachauffour/Desktop/3rd year/Semester 2/Microprocessor Systems II/assignment-2-micro/build/assign02/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
